cheers	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	6.07E-03	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
applause	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	6.07E-03	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
untoward	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	6.07E-03	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
outbursts	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	6.07E-03	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
senator	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	8.86E-02	4.32E-03	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
house	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.58E-02	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.32E-03	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
representatives	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	4.84E-03	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
passed	3.76E-03	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	6.92E-03	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
bill	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	4.08E-03	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.15E-02	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
big	1.73E-04	2.03E-04	1.77E-04	8.88E-03	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	5.57E-03	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	2.38E-03	8.97E-04	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
bailout	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	6.92E-03	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
didn	1.73E-04	4.41E-03	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	1.20E-02	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
pass	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	6.92E-03	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
senate	1.73E-04	2.03E-04	1.77E-04	2.09E-04	7.46E-03	1.68E-02	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	8.60E-03	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
decided	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	2.38E-03	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
wrestling	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	4.84E-03	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
america	1.73E-04	2.03E-04	1.77E-04	3.92E-02	1.75E-04	8.47E-03	2.80E-04	4.08E-03	1.38E-04	1.92E-02	3.06E-02	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
watches	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	2.38E-03	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
things	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	1.46E-02	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
happen	1.73E-04	2.03E-04	1.77E-04	2.09E-04	3.82E-03	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	3.71E-02	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
capitol	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	4.08E-03	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
hill	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	7.98E-03	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
worst	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	9.45E-03	1.51E-04	1.95E-04	7.51E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
play	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	4.65E-03	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
begin	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	3.48E-03	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
thanking	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
hosting	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
pleasure	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	4.08E-03	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	7.51E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
meet	1.73E-04	2.03E-04	1.77E-04	8.88E-03	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	3.29E-03	1.95E-04	1.77E-04	8.18E-05	1.09E-04	1.75E-03	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
evidence	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	7.51E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
fact	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	8.77E-03	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.58E-03	1.09E-04	9.45E-03	1.30E-04	2.79E-04	1.59E-04	2.14E-04	3.26E-03	1.70E-04	2.19E-04
economic	1.73E-04	2.03E-04	1.77E-04	4.54E-03	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	2.35E-02	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	4.67E-03	1.26E-02	1.70E-04	2.19E-04
policies	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	2.91E-03	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	1.09E-04	4.12E-05	1.10E-02	2.79E-04	1.59E-04	2.14E-04	1.57E-02	1.70E-04	4.77E-03
years	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	2.40E-02	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
ve	1.73E-04	4.41E-03	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	3.00E-02	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
consequence	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	7.51E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
happened	1.73E-04	2.03E-04	1.12E-02	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	2.38E-03	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
wall	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	4.42E-02	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
street	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	2.85E-03	1.13E-04	2.22E-04	1.51E-04	1.95E-04	5.89E-02	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	3.26E-03	1.70E-04	2.19E-04
proof	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	2.61E-03	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
positive	1.73E-04	2.03E-04	1.77E-04	2.09E-04	7.46E-03	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
bad	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	2.38E-03	1.75E-03	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
theories	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
excessive	1.73E-04	8.62E-03	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	3.26E-03	1.70E-04	2.19E-04
deregulation	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	2.22E-02	1.78E-03	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
failure	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.26E-02	1.70E-04	2.19E-04
oversee	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	1.78E-03	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
letting	1.73E-04	2.03E-04	3.84E-03	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	7.51E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
run	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	2.22E-02	1.78E-03	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
wild	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.12E-02	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
don	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	5.89E-03	2.85E-03	2.12E-02	9.45E-03	1.51E-04	1.24E-02	1.77E-04	8.18E-05	1.09E-04	1.97E-02	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
needed	1.73E-04	1.28E-02	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	7.98E-03	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
congress	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	8.47E-03	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	1.09E-04	4.12E-05	8.25E-03	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
put	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.19E-02	1.38E-04	1.31E-04	1.13E-04	2.22E-04	3.29E-03	1.95E-04	1.77E-04	8.18E-05	1.09E-04	1.20E-02	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
democrats	1.73E-04	2.03E-04	1.77E-04	2.09E-04	7.46E-03	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	2.84E-03	2.79E-04	1.59E-04	2.14E-04	3.26E-03	1.70E-04	2.19E-04
republicans	1.73E-04	2.03E-04	3.84E-03	2.09E-04	3.82E-03	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	7.51E-03	8.18E-05	1.09E-04	8.97E-04	2.84E-03	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
difficult	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	4.65E-03	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
spot	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
barack	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	1.05E-01	1.09E-04	2.61E-03	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
obama	1.73E-04	2.03E-04	1.77E-04	4.54E-03	1.75E-04	1.34E-04	2.80E-04	1.88E-04	3.01E-03	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	9.52E-02	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	4.77E-03
laid	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
basic	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
criteria	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	4.08E-03	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
kind	1.73E-04	2.03E-04	3.84E-03	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	8.60E-03	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
rescue	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.48E-02	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
plan	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.10E-02	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	2.73E-02	1.09E-04	4.12E-05	1.30E-04	2.79E-04	3.32E-02	2.14E-04	6.37E-03	1.70E-04	2.19E-04
oversight	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.48E-02	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	7.22E-03	2.19E-04
write	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
check	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	7.51E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	3.46E-03	2.14E-04	1.50E-04	1.70E-04	2.19E-04
secretary	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	2.46E-03	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	4.67E-03	6.37E-03	1.70E-04	2.19E-04
treasury	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	4.67E-03	1.50E-04	1.70E-04	2.19E-04
focus	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	4.08E-03	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.85E-02	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
homeowners	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	2.46E-03	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
folks	1.73E-04	2.03E-04	1.77E-04	4.54E-03	1.75E-04	5.69E-03	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	6.07E-03	1.59E-04	2.14E-04	1.50E-04	7.22E-03	2.19E-04
main	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.48E-02	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
thirdly	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	2.46E-03	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
treat	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	1.77E-04	8.18E-05	1.09E-04	8.97E-04	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
taxpayers	1.73E-04	2.03E-04	1.77E-04	2.09E-04	1.75E-04	1.34E-04	2.80E-04	1.88E-04	1.38E-04	1.31E-04	1.13E-04	2.22E-04	1.51E-04	1.95E-04	3.84E-03	8.18E-05	1.09E-04	4.12E-05	1.30E-04	2.79E-04	1.59E-04	2.14E-04	1.50E-04	1.70E-04	2.19E-04
